                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Thu May 19 23:50:04 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module hw4
      000187 1C               [12]  630 	dec	r4
      000188 EC               [12]  631 	mov	a,r4
      000189 2C               [12]  632 	add	a,r4
      00018A 24r14            [12]  633 	add	a,#_numDays
      00018C F9               [12]  634 	mov	r1,a
      00018D 87 04            [24]  635 	mov	ar4,@r1
      00018F 09               [12]  636 	inc	r1
      000190 87 05            [24]  637 	mov	ar5,@r1
      000192 19               [12]  638 	dec	r1
      000193 EE               [12]  639 	mov	a,r6
      000194 B5 04 06         [24]  640 	cjne	a,ar4,00194$
      000197 EF               [12]  641 	mov	a,r7
      000198 B5 05 02         [24]  642 	cjne	a,ar5,00194$
      00019B 80 03            [24]  643 	sjmp	00195$
      00019D                        644 00194$:
      00019D 02r01rFF         [24]  645 	ljmp	00112$
      0001A0                        646 00195$:
                                    647 ;	hw4.c:155: days[1] = '0';
      0001A0 75*0C 30         [24]  648 	mov	(_days + 0x0001),#0x30
                                    649 ;	hw4.c:156: days[0] = '0';
      0001A3 75*0B 30         [24]  650 	mov	_days,#0x30
                                    651 ;	hw4.c:157: month[1]++;
      0001A6 AF*0F            [24]  652 	mov	r7,(_month + 0x0001)
      0001A8 0F               [12]  653 	inc	r7
      0001A9 8F*0F            [24]  654 	mov	(_month + 0x0001),r7
                                    655 ;	hw4.c:158: if((month[1] == 58) || (month[1] == '3' && month[0] == '1' ) ){
      0001AB BF 3A 02         [24]  656 	cjne	r7,#0x3A,00196$
      0001AE 80 0A            [24]  657 	sjmp	00107$
      0001B0                        658 00196$:
      0001B0 74 33            [12]  659 	mov	a,#0x33
      0001B2 B5*0F 3B         [24]  660 	cjne	a,(_month + 0x0001),00108$
      0001B5 74 31            [12]  661 	mov	a,#0x31
      0001B7 B5*0E 36         [24]  662 	cjne	a,_month,00108$
      0001BA                        663 00107$:
                                    664 ;	hw4.c:159: month[1] = '0';
      0001BA 75*0F 30         [24]  665 	mov	(_month + 0x0001),#0x30
                                    666 ;	hw4.c:160: month[0] ++;
      0001BD AF*0E            [24]  667 	mov	r7,_month
      0001BF 0F               [12]  668 	inc	r7
      0001C0 8F*0E            [24]  669 	mov	_month,r7
                                    670 ;	hw4.c:161: if (month[0] == '2'){
      0001C2 BF 32 2B         [24]  671 	cjne	r7,#0x32,00108$
                                    672 ;	hw4.c:162: month[0] = '0';
      0001C5 75*0E 30         [24]  673 	mov	_month,#0x30
                                    674 ;	hw4.c:163: month[1] = '1';
      0001C8 75*0F 31         [24]  675 	mov	(_month + 0x0001),#0x31
                                    676 ;	hw4.c:164: year[1] ++;
      0001CB AF*12            [24]  677 	mov	r7,(_year + 0x0001)
      0001CD 0F               [12]  678 	inc	r7
      0001CE 8F*12            [24]  679 	mov	(_year + 0x0001),r7
                                    680 ;	hw4.c:165: if ( year[1] == 58){
      0001D0 BF 3A 0E         [24]  681 	cjne	r7,#0x3A,00104$
                                    682 ;	hw4.c:166: year[1] = '0';
      0001D3 75*12 30         [24]  683 	mov	(_year + 0x0001),#0x30
                                    684 ;	hw4.c:167: year[0] ++;
      0001D6 AF*11            [24]  685 	mov	r7,_year
      0001D8 0F               [12]  686 	inc	r7
      0001D9 8F*11            [24]  687 	mov	_year,r7
                                    688 ;	hw4.c:168: if (year[0] == 58){
      0001DB BF 3A 03         [24]  689 	cjne	r7,#0x3A,00104$
                                    690 ;	hw4.c:169: year[0] = '0';
      0001DE 75*11 30         [24]  691 	mov	_year,#0x30
      0001E1                        692 00104$:
                                    693 ;	hw4.c:172: setDdRamAddress(0x46); //setting adress to beginning of year
      0001E1 75 82 46         [24]  694 	mov	dpl,#0x46
      0001E4 12r02r5B         [24]  695 	lcall	_setDdRamAddress
                                    696 ;	hw4.c:173: sendString(year);
      0001E7 90r00r11         [24]  697 	mov	dptr,#_year
      0001EA 75 F0 40         [24]  698 	mov	b,#0x40
      0001ED 12r02rA1         [24]  699 	lcall	_sendString
      0001F0                        700 00108$:
                                    701 ;	hw4.c:176: setDdRamAddress(0x43); //setting adress to beginning of months
      0001F0 75 82 43         [24]  702 	mov	dpl,#0x43
      0001F3 12r02r5B         [24]  703 	lcall	_setDdRamAddress
                                    704 ;	hw4.c:177: sendString(month);
      0001F6 90r00r0E         [24]  705 	mov	dptr,#_month
      0001F9 75 F0 40         [24]  706 	mov	b,#0x40
      0001FC 12r02rA1         [24]  707 	lcall	_sendString
      0001FF                        708 00112$:
                                    709 ;	hw4.c:179: days[1] ++;
      0001FF AF*0C            [24]  710 	mov	r7,(_days + 0x0001)
      000201 0F               [12]  711 	inc	r7
      000202 8F*0C            [24]  712 	mov	(_days + 0x0001),r7
                                    713 ;	hw4.c:180: if ((days[1] == 58) ){
      000204 BF 3A 09         [24]  714 	cjne	r7,#0x3A,00114$
                                    715 ;	hw4.c:181: days[1] = '0';
      000207 75*0C 30         [24]  716 	mov	(_days + 0x0001),#0x30
                                    717 ;	hw4.c:182: days[0] ++;
      00020A E5*0B            [12]  718 	mov	a,_days
      00020C FF               [12]  719 	mov	r7,a
      00020D 04               [12]  720 	inc	a
      00020E F5*0B            [12]  721 	mov	_days,a
      000210                        722 00114$:
                                    723 ;	hw4.c:184: setDdRamAddress(0x40); //setting adress to beginning of line 2 (days)
      000210 75 82 40         [24]  724 	mov	dpl,#0x40
      000213 12r02r5B         [24]  725 	lcall	_setDdRamAddress
                                    726 ;	hw4.c:185: sendString(days);
      000216 90r00r0B         [24]  727 	mov	dptr,#_days
      000219 75 F0 40         [24]  728 	mov	b,#0x40
      00021C 12r02rA1         [24]  729 	lcall	_sendString
      00021F                        730 00118$:
                                    731 ;	hw4.c:188: setDdRamAddress(0x00); //setting adress to beginning of line 1 (hours)
      00021F 75 82 00         [24]  732 	mov	dpl,#0x00
      000222 12r02r5B         [24]  733 	lcall	_setDdRamAddress
                                    734 ;	hw4.c:189: sendString(hours);		
      000225 90r00r08         [24]  735 	mov	dptr,#_hours
      000228 75 F0 40         [24]  736 	mov	b,#0x40
      00022B 12r02rA1         [24]  737 	lcall	_sendString
      00022E                        738 00124$:
                                    739 ;	hw4.c:192: setDdRamAddress(0x03); // setting adress to beginning of minutes
      00022E 75 82 03         [24]  740 	mov	dpl,#0x03
      000231 12r02r5B         [24]  741 	lcall	_setDdRamAddress
                                    742 ;	hw4.c:193: sendString(minutes);
      000234 90r00r05         [24]  743 	mov	dptr,#_minutes
      000237 75 F0 40         [24]  744 	mov	b,#0x40
      00023A 12r02rA1         [24]  745 	lcall	_sendString
      00023D                        746 00128$:
                                    747 ;	hw4.c:197: setDdRamAddress(0x06); // setting adress to beggining of seconds
      00023D 75 82 06         [24]  748 	mov	dpl,#0x06
      000240 12r02r5B         [24]  749 	lcall	_setDdRamAddress
                                    750 ;	hw4.c:198: sendString(seconds);
      000243 90r00r02         [24]  751 	mov	dptr,#_seconds
      000246 75 F0 40         [24]  752 	mov	b,#0x40
      000249 12r02rA1         [24]  753 	lcall	_sendString
      00024C 02r00rEE         [24]  754 	ljmp	00130$
                                    755 ;------------------------------------------------------------
                                    756 ;Allocation info for local variables in function 'entryModeSet'
                                    757 ;------------------------------------------------------------
                                    758 ;	hw4.c:202: void entryModeSet() {
                                    759 ;	-----------------------------------------
                                    760 ;	 function entryModeSet
                                    761 ;	-----------------------------------------
      00024F                        762 _entryModeSet:
                                    763 ;	hw4.c:203: RS = 0;
      00024F C2 A3            [12]  764 	clr	_P2_3
                                    765 ;	hw4.c:204: P1 = 0x06;  
      000251 75 90 06         [24]  766 	mov	_P1,#0x06
                                    767 ;	hw4.c:205: E = 1;
      000254 D2 A2            [12]  768 	setb	_P2_2
                                    769 ;	hw4.c:206: E = 0;
      000256 C2 A2            [12]  770 	clr	_P2_2
                                    771 ;	hw4.c:207: delay();
      000258 02r02rCE         [24]  772 	ljmp	_delay
                                    773 ;------------------------------------------------------------
                                    774 ;Allocation info for local variables in function 'setDdRamAddress'
                                    775 ;------------------------------------------------------------
                                    776 ;address                   Allocated to registers r7 
                                    777 ;------------------------------------------------------------
                                    778 ;	hw4.c:210: void setDdRamAddress(char address) {  // Determine the place to place the next character - First LCD location address in 00h for line 1 and 40h for line 2
                                    779 ;	-----------------------------------------
                                    780 ;	 function setDdRamAddress
                                    781 ;	-----------------------------------------
      00025B                        782 _setDdRamAddress:
      00025B AF 82            [24]  783 	mov	r7,dpl
                                    784 ;	hw4.c:211: RS = 0;
      00025D C2 A3            [12]  785 	clr	_P2_3
                                    786 ;	hw4.c:212: P1 = address | 0x80;  // set the MSB to detect that this is an address
      00025F 74 80            [12]  787 	mov	a,#0x80
      000261 4F               [12]  788 	orl	a,r7
      000262 F5 90            [12]  789 	mov	_P1,a
                                    790 ;	hw4.c:213: E = 1;
      000264 D2 A2            [12]  791 	setb	_P2_2
                                    792 ;	hw4.c:214: E = 0;
      000266 C2 A2            [12]  793 	clr	_P2_2
                                    794 ;	hw4.c:215: delay();
      000268 02r02rCE         [24]  795 	ljmp	_delay
                                    796 ;------------------------------------------------------------
                                    797 ;Allocation info for local variables in function 'displayOnOffControl'
                                    798 ;------------------------------------------------------------
                                    799 ;	hw4.c:218: void displayOnOffControl(__bit display, __bit cursor, __bit blinking) {
                                    800 ;	-----------------------------------------
                                    801 ;	 function displayOnOffControl
                                    802 ;	-----------------------------------------
      00026B                        803 _displayOnOffControl:
                                    804 ;	hw4.c:219: P1_7 = 0;
      00026B C2 97            [12]  805 	clr	_P1_7
                                    806 ;	hw4.c:220: P1_6 = 0;
      00026D C2 96            [12]  807 	clr	_P1_6
                                    808 ;	hw4.c:221: P1_5 = 0;
      00026F C2 95            [12]  809 	clr	_P1_5
                                    810 ;	hw4.c:222: P1_4 = 0;
      000271 C2 94            [12]  811 	clr	_P1_4
                                    812 ;	hw4.c:223: P1_3 = 1;
      000273 D2 93            [12]  813 	setb	_P1_3
                                    814 ;	hw4.c:224: P1_2 = display;
      000275 A2*00            [12]  815 	mov	c,_displayOnOffControl_PARM_1
      000277 92 92            [24]  816 	mov	_P1_2,c
                                    817 ;	hw4.c:225: P1_1 = cursor;
      000279 A2*01            [12]  818 	mov	c,_displayOnOffControl_PARM_2
      00027B 92 91            [24]  819 	mov	_P1_1,c
                                    820 ;	hw4.c:226: P1_0 = blinking;
      00027D A2*02            [12]  821 	mov	c,_displayOnOffControl_PARM_3
      00027F 92 90            [24]  822 	mov	_P1_0,c
                                    823 ;	hw4.c:227: E = 1;
      000281 D2 A2            [12]  824 	setb	_P2_2
                                    825 ;	hw4.c:228: E = 0;
      000283 C2 A2            [12]  826 	clr	_P2_2
                                    827 ;	hw4.c:229: delay();
      000285 02r02rCE         [24]  828 	ljmp	_delay
                                    829 ;------------------------------------------------------------
                                    830 ;Allocation info for local variables in function 'functionSet'
                                    831 ;------------------------------------------------------------
                                    832 ;	hw4.c:232: void functionSet(void) {
                                    833 ;	-----------------------------------------
                                    834 ;	 function functionSet
                                    835 ;	-----------------------------------------
      000288                        836 _functionSet:
                                    837 ;	hw4.c:233: RS = 0;
      000288 C2 A3            [12]  838 	clr	_P2_3
                                    839 ;	hw4.c:234: P1 = 0x38; // 8-bit mode, 2 lines LCD
      00028A 75 90 38         [24]  840 	mov	_P1,#0x38
                                    841 ;	hw4.c:235: E = 1;
      00028D D2 A2            [12]  842 	setb	_P2_2
                                    843 ;	hw4.c:236: E = 0;
      00028F C2 A2            [12]  844 	clr	_P2_2
                                    845 ;	hw4.c:237: delay();
      000291 02r02rCE         [24]  846 	ljmp	_delay
                                    847 ;------------------------------------------------------------
                                    848 ;Allocation info for local variables in function 'sendChar'
                                    849 ;------------------------------------------------------------
                                    850 ;c                         Allocated to registers r7 
                                    851 ;------------------------------------------------------------
                                    852 ;	hw4.c:240: void sendChar(char c) {  // Function to send one character to be displayed on the LCD
                                    853 ;	-----------------------------------------
                                    854 ;	 function sendChar
                                    855 ;	-----------------------------------------
      000294                        856 _sendChar:
      000294 AF 82            [24]  857 	mov	r7,dpl
                                    858 ;	hw4.c:241: RS = 1;
      000296 D2 A3            [12]  859 	setb	_P2_3
                                    860 ;	hw4.c:242: P1 = c;
      000298 8F 90            [24]  861 	mov	_P1,r7
                                    862 ;	hw4.c:243: E = 1;
      00029A D2 A2            [12]  863 	setb	_P2_2
                                    864 ;	hw4.c:244: E = 0;
      00029C C2 A2            [12]  865 	clr	_P2_2
                                    866 ;	hw4.c:245: delay();
      00029E 02r02rCE         [24]  867 	ljmp	_delay
                                    868 ;------------------------------------------------------------
                                    869 ;Allocation info for local variables in function 'sendString'
                                    870 ;------------------------------------------------------------
                                    871 ;str                       Allocated to registers 
                                    872 ;c                         Allocated to registers r3 
                                    873 ;------------------------------------------------------------
                                    874 ;	hw4.c:248: void sendString(char* str) {  // Function to send a string of characters to be displayed on the lCD
                                    875 ;	-----------------------------------------
                                    876 ;	 function sendString
                                    877 ;	-----------------------------------------
      0002A1                        878 _sendString:
      0002A1 AD 82            [24]  879 	mov	r5,dpl
      0002A3 AE 83            [24]  880 	mov	r6,dph
      0002A5 AF F0            [24]  881 	mov	r7,b
                                    882 ;	hw4.c:250: while (c = *str++) {
      0002A7                        883 00101$:
      0002A7 8D 82            [24]  884 	mov	dpl,r5
      0002A9 8E 83            [24]  885 	mov	dph,r6
      0002AB 8F F0            [24]  886 	mov	b,r7
      0002AD 12r00r00         [24]  887 	lcall	__gptrget
      0002B0 FC               [12]  888 	mov	r4,a
      0002B1 A3               [24]  889 	inc	dptr
      0002B2 AD 82            [24]  890 	mov	r5,dpl
      0002B4 AE 83            [24]  891 	mov	r6,dph
      0002B6 EC               [12]  892 	mov	a,r4
      0002B7 FB               [12]  893 	mov	r3,a
      0002B8 60 13            [24]  894 	jz	00104$
                                    895 ;	hw4.c:251: sendChar(c);
      0002BA 8B 82            [24]  896 	mov	dpl,r3
      0002BC C0 07            [24]  897 	push	ar7
      0002BE C0 06            [24]  898 	push	ar6
      0002C0 C0 05            [24]  899 	push	ar5
      0002C2 12r02r94         [24]  900 	lcall	_sendChar
      0002C5 D0 05            [24]  901 	pop	ar5
      0002C7 D0 06            [24]  902 	pop	ar6
      0002C9 D0 07            [24]  903 	pop	ar7
      0002CB 80 DA            [24]  904 	sjmp	00101$
      0002CD                        905 00104$:
      0002CD 22               [24]  906 	ret
                                    907 ;------------------------------------------------------------
                                    908 ;Allocation info for local variables in function 'delay'
                                    909 ;------------------------------------------------------------
                                    910 ;c                         Allocated to registers r7 
                                    911 ;------------------------------------------------------------
                                    912 ;	hw4.c:255: void delay(void) {
                                    913 ;	-----------------------------------------
                                    914 ;	 function delay
                                    915 ;	-----------------------------------------
      0002CE                        916 _delay:
                                    917 ;	hw4.c:257: for (c = 0; c < 50; c++);
      0002CE 7F 32            [12]  918 	mov	r7,#0x32
      0002D0                        919 00104$:
      0002D0 EF               [12]  920 	mov	a,r7
      0002D1 14               [12]  921 	dec	a
      0002D2 FE               [12]  922 	mov	r6,a
      0002D3 FF               [12]  923 	mov	r7,a
      0002D4 70 FA            [24]  924 	jnz	00104$
      0002D6 22               [24]  925 	ret
                                    926 ;------------------------------------------------------------
                                    927 ;Allocation info for local variables in function 'big_delay'
                                    928 ;------------------------------------------------------------
                                    929 ;c                         Allocated to registers r6 r7 
                                    930 ;------------------------------------------------------------
                                    931 ;	hw4.c:260: void big_delay(void) {
                                    932 ;	-----------------------------------------
                                    933 ;	 function big_delay
                                    934 ;	-----------------------------------------
      0002D7                        935 _big_delay:
                                    936 ;	hw4.c:262: for (c = 0; c < 755; c++);
      0002D7 7E F3            [12]  937 	mov	r6,#0xF3
      0002D9 7F 02            [12]  938 	mov	r7,#0x02
      0002DB                        939 00104$:
      0002DB EE               [12]  940 	mov	a,r6
      0002DC 24 FF            [12]  941 	add	a,#0xFF
      0002DE FC               [12]  942 	mov	r4,a
      0002DF EF               [12]  943 	mov	a,r7
      0002E0 34 FF            [12]  944 	addc	a,#0xFF
      0002E2 FD               [12]  945 	mov	r5,a
      0002E3 8C 06            [24]  946 	mov	ar6,r4
      0002E5 8D 07            [24]  947 	mov	ar7,r5
      0002E7 EC               [12]  948 	mov	a,r4
      0002E8 4D               [12]  949 	orl	a,r5
      0002E9 70 F0            [24]  950 	jnz	00104$
      0002EB 22               [24]  951 	ret
                                    952 ;------------------------------------------------------------
                                    953 ;Allocation info for local variables in function 'timer_delay'
                                    954 ;------------------------------------------------------------
                                    955 ;a                         Allocated to registers r7 
                                    956 ;------------------------------------------------------------
                                    957 ;	hw4.c:265: void timer_delay(void){
                                    958 ;	-----------------------------------------
                                    959 ;	 function timer_delay
                                    960 ;	-----------------------------------------
      0002EC                        961 _timer_delay:
                                    962 ;	hw4.c:268: TMOD = 0x01;
      0002EC 75 89 01         [24]  963 	mov	_TMOD,#0x01
                                    964 ;	hw4.c:269: while (a != 0){
      0002EF 7F 01            [12]  965 	mov	r7,#0x01
      0002F1                        966 00104$:
      0002F1 EF               [12]  967 	mov	a,r7
      0002F2 60 12            [24]  968 	jz	00107$
                                    969 ;	hw4.c:270: TL0 = 0xAF;
      0002F4 75 8A AF         [24]  970 	mov	_TL0,#0xAF
                                    971 ;	hw4.c:271: TH0 = 0x3C;
      0002F7 75 8C 3C         [24]  972 	mov	_TH0,#0x3C
                                    973 ;	hw4.c:272: TR0 = 1;
      0002FA D2 8C            [12]  974 	setb	_TR0
                                    975 ;	hw4.c:273: while (!TF0) ;
      0002FC                        976 00101$:
      0002FC 30 8D FD         [24]  977 	jnb	_TF0,00101$
                                    978 ;	hw4.c:274: TR0 = 0;
      0002FF C2 8C            [12]  979 	clr	_TR0
                                    980 ;	hw4.c:275: TF0 = 0;
      000301 C2 8D            [12]  981 	clr	_TF0
                                    982 ;	hw4.c:276: a = a-1;
      000303 1F               [12]  983 	dec	r7
      000304 80 EB            [24]  984 	sjmp	00104$
      000306                        985 00107$:
      000306 22               [24]  986 	ret
                                    987 ;------------------------------------------------------------
                                    988 ;Allocation info for local variables in function '_sdcc_gsinit_startup'
                                    989 ;------------------------------------------------------------
                                    990 ;	hw4.c:283: void _sdcc_gsinit_startup(void) {
                                    991 ;	-----------------------------------------
                                    992 ;	 function _sdcc_gsinit_startup
                                    993 ;	-----------------------------------------
      000307                        994 __sdcc_gsinit_startup:
                                    995 ;	hw4.c:287: __endasm;
      000307 75 81 5F         [24]  996 	mov sp, #0x5F
                                    997 ;	hw4.c:288: main();
      00030A 02r00r00         [24]  998 	ljmp	_main
                                    999 ;------------------------------------------------------------
                                   1000 ;Allocation info for local variables in function 'int0_isr'
                                   1001 ;------------------------------------------------------------
                                   1002 ;	hw4.c:291: void int0_isr (void) __interrupt (0) __using (1){
                                   1003 ;	-----------------------------------------
                                   1004 ;	 function int0_isr
                                   1005 ;	-----------------------------------------
      00030D                       1006 _int0_isr:
                           00000F  1007 	ar7 = 0x0F
                           00000E  1008 	ar6 = 0x0E
                           00000D  1009 	ar5 = 0x0D
                           00000C  1010 	ar4 = 0x0C
                           00000B  1011 	ar3 = 0x0B
                           00000A  1012 	ar2 = 0x0A
                           000009  1013 	ar1 = 0x09
                           000008  1014 	ar0 = 0x08
      00030D C0*00            [24] 1015 	push	bits
      00030F C0 E0            [24] 1016 	push	acc
      000311 C0 F0            [24] 1017 	push	b
      000313 C0 82            [24] 1018 	push	dpl
      000315 C0 83            [24] 1019 	push	dph
      000317 C0 07            [24] 1020 	push	(0+7)
      000319 C0 06            [24] 1021 	push	(0+6)
      00031B C0 05            [24] 1022 	push	(0+5)
      00031D C0 04            [24] 1023 	push	(0+4)
      00031F C0 03            [24] 1024 	push	(0+3)
      000321 C0 02            [24] 1025 	push	(0+2)
      000323 C0 01            [24] 1026 	push	(0+1)
      000325 C0 00            [24] 1027 	push	(0+0)
      000327 C0 D0            [24] 1028 	push	psw
      000329 75 D0 08         [24] 1029 	mov	psw,#0x08
                                   1030 ;	hw4.c:292: position = 0;
      00032C E4               [12] 1031 	clr	a
      00032D F5*00            [12] 1032 	mov	_position,a
      00032F F5*01            [12] 1033 	mov	(_position + 1),a
                                   1034 ;	hw4.c:293: setDdRamAddress(position);
      000331 75 82 00         [24] 1035 	mov	dpl,#0x00
      000334 75 D0 00         [24] 1036 	mov	psw,#0x00
      000337 12r02r5B         [24] 1037 	lcall	_setDdRamAddress
      00033A 75 D0 08         [24] 1038 	mov	psw,#0x08
                                   1039 ;	hw4.c:294: while (P3_2 == 0){
      00033D                       1040 00101$:
      00033D 20 B2 0B         [24] 1041 	jb	_P3_2,00104$
                                   1042 ;	hw4.c:295: timeMode();
      000340 75 D0 00         [24] 1043 	mov	psw,#0x00
      000343 12r03rC4         [24] 1044 	lcall	_timeMode
      000346 75 D0 08         [24] 1045 	mov	psw,#0x08
      000349 80 F2            [24] 1046 	sjmp	00101$
      00034B                       1047 00104$:
      00034B D0 D0            [24] 1048 	pop	psw
      00034D D0 00            [24] 1049 	pop	(0+0)
      00034F D0 01            [24] 1050 	pop	(0+1)
      000351 D0 02            [24] 1051 	pop	(0+2)
      000353 D0 03            [24] 1052 	pop	(0+3)
      000355 D0 04            [24] 1053 	pop	(0+4)
      000357 D0 05            [24] 1054 	pop	(0+5)
      000359 D0 06            [24] 1055 	pop	(0+6)
      00035B D0 07            [24] 1056 	pop	(0+7)
      00035D D0 83            [24] 1057 	pop	dph
      00035F D0 82            [24] 1058 	pop	dpl
      000361 D0 F0            [24] 1059 	pop	b
      000363 D0 E0            [24] 1060 	pop	acc
      000365 D0*00            [24] 1061 	pop	bits
      000367 32               [24] 1062 	reti
                                   1063 ;------------------------------------------------------------
                                   1064 ;Allocation info for local variables in function 'int2_isr'
                                   1065 ;------------------------------------------------------------
                                   1066 ;	hw4.c:299: void int2_isr (void) __interrupt (2) __using (1){
                                   1067 ;	-----------------------------------------
                                   1068 ;	 function int2_isr
                                   1069 ;	-----------------------------------------
      000368                       1070 _int2_isr:
      000368 C0*00            [24] 1071 	push	bits
      00036A C0 E0            [24] 1072 	push	acc
      00036C C0 F0            [24] 1073 	push	b
      00036E C0 82            [24] 1074 	push	dpl
      000370 C0 83            [24] 1075 	push	dph
      000372 C0 07            [24] 1076 	push	(0+7)
      000374 C0 06            [24] 1077 	push	(0+6)
      000376 C0 05            [24] 1078 	push	(0+5)
      000378 C0 04            [24] 1079 	push	(0+4)
      00037A C0 03            [24] 1080 	push	(0+3)
      00037C C0 02            [24] 1081 	push	(0+2)
      00037E C0 01            [24] 1082 	push	(0+1)
      000380 C0 00            [24] 1083 	push	(0+0)
      000382 C0 D0            [24] 1084 	push	psw
      000384 75 D0 08         [24] 1085 	mov	psw,#0x08
                                   1086 ;	hw4.c:300: position = 40;
      000387 75*00 28         [24] 1087 	mov	_position,#0x28
      00038A 75*01 00         [24] 1088 	mov	(_position + 1),#0x00
                                   1089 ;	hw4.c:301: setDdRamAddress(position);
      00038D 75 82 28         [24] 1090 	mov	dpl,#0x28
      000390 75 D0 00         [24] 1091 	mov	psw,#0x00
      000393 12r02r5B         [24] 1092 	lcall	_setDdRamAddress
      000396 75 D0 08         [24] 1093 	mov	psw,#0x08
                                   1094 ;	hw4.c:302: while (P3_3 == 0){
      000399                       1095 00101$:
      000399 20 B3 0B         [24] 1096 	jb	_P3_3,00104$
                                   1097 ;	hw4.c:303: dateMode();
      00039C 75 D0 00         [24] 1098 	mov	psw,#0x00
      00039F 12r04r97         [24] 1099 	lcall	_dateMode
      0003A2 75 D0 08         [24] 1100 	mov	psw,#0x08
      0003A5 80 F2            [24] 1101 	sjmp	00101$
      0003A7                       1102 00104$:
      0003A7 D0 D0            [24] 1103 	pop	psw
      0003A9 D0 00            [24] 1104 	pop	(0+0)
      0003AB D0 01            [24] 1105 	pop	(0+1)
      0003AD D0 02            [24] 1106 	pop	(0+2)
      0003AF D0 03            [24] 1107 	pop	(0+3)
      0003B1 D0 04            [24] 1108 	pop	(0+4)
      0003B3 D0 05            [24] 1109 	pop	(0+5)
      0003B5 D0 06            [24] 1110 	pop	(0+6)
      0003B7 D0 07            [24] 1111 	pop	(0+7)
      0003B9 D0 83            [24] 1112 	pop	dph
      0003BB D0 82            [24] 1113 	pop	dpl
      0003BD D0 F0            [24] 1114 	pop	b
      0003BF D0 E0            [24] 1115 	pop	acc
      0003C1 D0*00            [24] 1116 	pop	bits
      0003C3 32               [24] 1117 	reti
                                   1118 ;------------------------------------------------------------
                                   1119 ;Allocation info for local variables in function 'timeMode'
                                   1120 ;------------------------------------------------------------
                                   1121 ;row                       Allocated to registers r7 
                                   1122 ;col                       Allocated to registers r4 
                                   1123 ;i                         Allocated to registers r6 
                                   1124 ;gotkey                    Allocated to registers r2 
                                   1125 ;------------------------------------------------------------
                                   1126 ;	hw4.c:307: void timeMode(void){
                                   1127 ;	-----------------------------------------
                                   1128 ;	 function timeMode
                                   1129 ;	-----------------------------------------
      0003C4                       1130 _timeMode:
                           000007  1131 	ar7 = 0x07
                           000006  1132 	ar6 = 0x06
                           000005  1133 	ar5 = 0x05
                           000004  1134 	ar4 = 0x04
                           000003  1135 	ar3 = 0x03
                           000002  1136 	ar2 = 0x02
                           000001  1137 	ar1 = 0x01
                           000000  1138 	ar0 = 0x00
                                   1139 ;	hw4.c:319: row = 0xf7;  // The first row (connected to P0.3) will be zero
      0003C4 7F F7            [12] 1140 	mov	r7,#0xF7
                                   1141 ;	hw4.c:320: for (i=0;i<4;++i){ // loop over the 4 rows
      0003C6 7E 00            [12] 1142 	mov	r6,#0x00
      0003C8 7D 00            [12] 1143 	mov	r5,#0x00
      0003CA                       1144 00128$:
                                   1145 ;	hw4.c:322: P0 = 0xff;     // Initialize the 4 rows to '1' and set the column ports to inputs
      0003CA 75 80 FF         [24] 1146 	mov	_P0,#0xFF
                                   1147 ;	hw4.c:323: P0 = P0 & row; // clear one row at a time
      0003CD EF               [12] 1148 	mov	a,r7
      0003CE 52 80            [12] 1149 	anl	_P0,a
                                   1150 ;	hw4.c:324: col = P0 & 0x70;  // Read the 3 columns
      0003D0 74 70            [12] 1151 	mov	a,#0x70
      0003D2 55 80            [12] 1152 	anl	a,_P0
      0003D4 FC               [12] 1153 	mov	r4,a
                                   1154 ;	hw4.c:326: if (col != 0x70){ // If any column is zero i.e. a key is pressed
      0003D5 BC 70 03         [24] 1155 	cjne	r4,#0x70,00171$
      0003D8 02r04r84         [24] 1156 	ljmp	00126$
      0003DB                       1157 00171$:
                                   1158 ;	hw4.c:327: col = (~col) & 0x70;  // because the selected column returns zero
      0003DB EC               [12] 1159 	mov	a,r4
      0003DC F4               [12] 1160 	cpl	a
      0003DD FB               [12] 1161 	mov	r3,a
      0003DE 74 70            [12] 1162 	mov	a,#0x70
      0003E0 5B               [12] 1163 	anl	a,r3
                                   1164 ;	hw4.c:328: col = col >> 5;       // The column variable now contain the number of the selected column
      0003E1 C4               [12] 1165 	swap	a
      0003E2 03               [12] 1166 	rr	a
      0003E3 54 07            [12] 1167 	anl	a,#0x07
      0003E5 FC               [12] 1168 	mov	r4,a
                                   1169 ;	hw4.c:331: if (i == 3 && col == 0 ){
      0003E6 E4               [12] 1170 	clr	a
      0003E7 BE 03 01         [24] 1171 	cjne	r6,#0x03,00172$
      0003EA 04               [12] 1172 	inc	a
      0003EB                       1173 00172$:
      0003EB FB               [12] 1174 	mov	r3,a
      0003EC 60 07            [24] 1175 	jz	00110$
      0003EE EC               [12] 1176 	mov	a,r4
      0003EF 70 04            [24] 1177 	jnz	00110$
                                   1178 ;	hw4.c:332: gotkey = '#';
      0003F1 7A 23            [12] 1179 	mov	r2,#0x23
      0003F3 80 1F            [24] 1180 	sjmp	00111$
      0003F5                       1181 00110$:
